??????	speakers	2	Normal	location	VillainsVale
????	speakers	2	Normal	location	VillainsVale
??????????	speakers	2	Normal	location	VillainsVale
Leon	speakers	6	Gameplay	location	TraverseTown
Yuffie	speakers	4	Gameplay	location	TraverseTown
Aerith	speakers	5	Gameplay	location	TraverseTown
Donald	speakers	6	Gameplay	location	TraverseTown
Sora	speakers	3	Gameplay	location	TraverseTown
Goofy	speakers	4	Gameplay	location	TraverseTown
Jiminy	speakers	1	Gameplay	location	TraverseTown
Donald	speakers	3	Gameplay	location	Interspace
Goofy	speakers	2	Gameplay	location	Interspace
White Rabbit	speakers	3	Normal	location	Wonderland
Sora	speakers	2	Normal	location	Wonderland
Doorknob	speakers	4	Normal	location	Wonderland
Donald	speakers	1	Normal	location	Wonderland
Goofy	speakers	1	Normal	location	Wonderland
White Rabbit	speakers	2	Normal	location	Wonderland
Alice	speakers	5	Normal	location	Wonderland
Queen of Hearts	speakers	9	Normal	location	Wonderland
Sora	speakers	4	Normal	location	Wonderland
Donald	speakers	2	Normal	location	Wonderland
Goofy	speakers	3	Normal	location	Wonderland
Queen of Hearts	speakers	1	Gameplay	location	Wonderland
Alice	speakers	5	Gameplay	location	Wonderland
Sora	speakers	4	Gameplay	location	Wonderland
Goofy	speakers	2	Gameplay	location	Wonderland
Donald	speakers	1	Gameplay	location	Wonderland
Card Soldier	speakers	1	Gameplay	location	Wonderland
Donald	speakers	2	Gameplay	location	Wonderland
Cheshire Cat	speakers	7	Gameplay	location	Wonderland
Sora	speakers	4	Gameplay	location	Wonderland
Card Soldier	speakers	2	Gameplay	location	Wonderland
Sora	speakers	4	Gameplay	location	Wonderland
Queen of Hearts	speakers	15	Gameplay	location	Wonderland
Donald	speakers	2	Gameplay	location	Wonderland
Card Soldier	speakers	1	Normal	location	Wonderland
Sora	speakers	2	Normal	location	Wonderland
Cheshire Cat	speakers	9	Normal	location	Wonderland
Goofy	speakers	1	Normal	location	Wonderland
Flower	speakers	1	Normal	location	Wonderland
Doorknob	speakers	1	Gameplay	location	Wonderland
Donald	speakers	3	Gameplay	location	Wonderland
Sora	speakers	2	Gameplay	location	Wonderland
Goofy	speakers	2	Gameplay	location	Wonderland
Cheshire Cat	speakers	1	Gameplay	location	Wonderland
Sora	speakers	1	Normal	location	OlympusColiseum
????	speakers	2	Normal	location	OlympusColiseum
Sora	speakers	1	Gameplay	location	OlympusColiseum
Sora	speakers	3	Normal	location	OlympusColiseum
????	speakers	1	Normal	location	OlympusColiseum
Philoctetes	speakers	11	Normal	location	OlympusColiseum
Donald	speakers	2	Normal	location	OlympusColiseum
Goofy	speakers	1	Normal	location	OlympusColiseum
Philoctetes	speakers	3	Gameplay	location	OlympusColiseum
Philoctetes	speakers	4	Normal	location	OlympusColiseum
Sora	speakers	3	Normal	location	OlympusColiseum
Hades	speakers	5	Normal	location	OlympusColiseum
Donald	speakers	1	Normal	location	OlympusColiseum
Sora	speakers	1	Normal	location	OlympusColiseum
Philoctetes	speakers	6	Gameplay	location	OlympusColiseum
Sora	speakers	2	Gameplay	location	OlympusColiseum
Hades	speakers	6	Normal	location	OlympusColiseum
Cloud	speakers	1	Normal	location	OlympusColiseum
Cloud	speakers	1	Gameplay	location	OlympusColiseum
Hades	speakers	1	Gameplay	location	OlympusColiseum
Philoctetes	speakers	5	Gameplay	location	OlympusColiseum
Hercules	speakers	1	Gameplay	location	OlympusColiseum
Sora	speakers	1	Gameplay	location	OlympusColiseum
Philoctetes	speakers	6	Normal	location	OlympusColiseum
Donald	speakers	1	Normal	location	OlympusColiseum
Goofy	speakers	1	Normal	location	OlympusColiseum
Hercules	speakers	2	Normal	location	OlympusColiseum
Sora	speakers	2	Normal	location	OlympusColiseum
Sora	speakers	4	Normal	location	OlympusColiseum
Cloud	speakers	6	Normal	location	OlympusColiseum
Hades	speakers	5	Normal	location	OlympusColiseum
??????????	speakers	1	Normal	location	OlympusColiseum
Goofy	speakers	1	Gameplay	location	Interspace
Donald	speakers	5	Gameplay	location	Interspace
Sora	speakers	4	Gameplay	location	Interspace
Sora	speakers	15	Normal	location	DeepJungle
??????	speakers	9	Normal	location	DeepJungle
Goofy	speakers	2	Normal	location	DeepJungle
Donald	speakers	2	Normal	location	DeepJungle
Tarzan	speakers	1	Normal	location	DeepJungle
Jane	speakers	6	Normal	location	DeepJungle
Sora	speakers	7	Normal	location	DeepJungle
???????	speakers	2	Normal	location	DeepJungle
Goofy	speakers	3	Normal	location	DeepJungle
Donald & Sora	speakers	1	Normal	location	DeepJungle
Donald	speakers	1	Normal	location	DeepJungle
Jane	speakers	3	Gameplay	location	DeepJungle
Sora	speakers	3	Gameplay	location	DeepJungle
Clayton	speakers	1	Gameplay	location	DeepJungle
Goofy	speakers	1	Gameplay	location	DeepJungle
Jane	speakers	4	Normal	location	DeepJungle
Sora	speakers	2	Normal	location	DeepJungle
Clayton	speakers	5	Normal	location	DeepJungle
Tarzan	speakers	1	Normal	location	DeepJungle
Tarzan	speakers	3	Normal	location	DeepJungle
Goofy	speakers	1	Normal	location	DeepJungle
Donald	speakers	1	Normal	location	DeepJungle
Goofy	speakers	1	Gameplay	location	DeepJungle
Donald	speakers	1	Gameplay	location	DeepJungle
Donald	speakers	1	Normal	location	DeepJungle
Tarzan	speakers	1	Normal	location	DeepJungle
Clayton	speakers	1	Normal	location	DeepJungle
Jane	speakers	2	Normal	location	DeepJungle
Clayton	speakers	5	Normal	location	DeepJungle
Sora	speakers	1	Gameplay	location	DeepJungle
Jane	speakers	2	Gameplay	location	DeepJungle
Sora	speakers	2	Gameplay	location	DeepJungle
Goofy	speakers	1	Gameplay	location	DeepJungle
Tarzan	speakers	2	Gameplay	location	DeepJungle
Donald	speakers	1	Gameplay	location	DeepJungle
Jane	speakers	3	Gameplay	location	DeepJungle
Sora	speakers	2	Normal	location	DeepJungle
Tarzan	speakers	3	Normal	location	DeepJungle
Clayton	speakers	1	Normal	location	DeepJungle
Sora	speakers	3	Normal	location	DeepJungle
Goofy	speakers	3	Normal	location	DeepJungle
Jane	speakers	3	Normal	location	DeepJungle
Tarzan	speakers	3	Normal	location	DeepJungle
Donald	speakers	3	Normal	location	DeepJungle
?????	speakers	3	Normal	location	VillainsVale
??????????	speakers	4	Normal	location	VillainsVale
??????	speakers	1	Normal	location	VillainsVale
Sora	speakers	1	Gameplay	location	DeepJungle
Jane	speakers	1	Gameplay	location	DeepJungle
Donald	speakers	1	Gameplay	location	DeepJungle
Tarzan	speakers	1	Gameplay	location	DeepJungle
Sora	speakers	3	Gameplay	location	Interspace
Donald	speakers	4	Gameplay	location	Interspace
Goofy	speakers	2	Gameplay	location	Interspace
Yuffie	speakers	1	Gameplay	location	TraverseTown
Leon	speakers	7	Gameplay	location	TraverseTown
Sora	speakers	8	Gameplay	location	TraverseTown
Aerith	speakers	5	Gameplay	location	TraverseTown
Sora, Donald & Goofy	speakers	1	Gameplay	location	TraverseTown
Donald	speakers	1	Gameplay	location	TraverseTown
Goofy	speakers	1	Gameplay	location	TraverseTown
Moogle	speakers	1	Gameplay	location	TraverseTown
Cid	speakers	8	Gameplay	location	TraverseTown
Donald	speakers	1	Gameplay	location	TraverseTown
Goofy	speakers	1	Gameplay	location	TraverseTown
Sora	speakers	4	Gameplay	location	TraverseTown
Kairi	speakers	2	Normal	location	TraverseTown
Sora	speakers	1	Normal	location	TraverseTown
Goofy	speakers	1	Normal	location	TraverseTown
??????	speakers	4	Gameplay	location	TraverseTown
Sora	speakers	7	Gameplay	location	TraverseTown
Donald	speakers	2	Gameplay	location	TraverseTown
Goofy	speakers	1	Gameplay	location	TraverseTown
Merlin	speakers	9	Gameplay	location	TraverseTown
?????	speakers	1	Gameplay	location	TraverseTown
Fairy Godmother	speakers	5	Gameplay	location	TraverseTown
????	speakers	3	Normal	location	100AcreWoods
Sora	speakers	7	Normal	location	100AcreWoods
Pooh	speakers	9	Normal	location	100AcreWoods
Pooh	speakers	1	Normal	location	100AcreWoods
Owl	speakers	1	Gameplay	location	100AcreWoods
Merlin	speakers	1	Gameplay	location	TraverseTown
Riku	speakers	12	Normal	location	TraverseTown
Sora	speakers	17	Normal	location	TraverseTown
Donald	speakers	5	Normal	location	TraverseTown
Goofy	speakers	2	Normal	location	TraverseTown
Cid	speakers	7	Gameplay	location	TraverseTown
Sora	speakers	2	Gameplay	location	TraverseTown
Leon	speakers	5	Gameplay	location	TraverseTown
Aerith	speakers	1	Gameplay	location	TraverseTown
Donald	speakers	1	Gameplay	location	TraverseTown
Maleficent	speakers	3	Normal	location	TraverseTown
Cid	speakers	2	Gameplay	location	TraverseTown
Aerith	speakers	2	Gameplay	location	TraverseTown
Sora	speakers	1	Gameplay	location	TraverseTown
Yuffie	speakers	1	Gameplay	location	TraverseTown
Cid	speakers	4	Gameplay	location	TraverseTown
Sora	speakers	1	Gameplay	location	TraverseTown
Jiminy	speakers	4	Normal	location	TraverseTown
Pinocchio	speakers	2	Normal	location	TraverseTown
Jiminy	speakers	8	Gameplay	location	TraverseTown
Pinocchio	speakers	6	Gameplay	location	TraverseTown
Sora	speakers	2	Gameplay	location	TraverseTown
Philoctetes	speakers	2	Gameplay	location	OlympusColiseum
Hercules	speakers	1	Gameplay	location	OlympusColiseum
Maleficent	speakers	4	Normal	location	Agrabah
?????	speakers	1	Normal	location	Agrabah
Iago	speakers	1	Normal	location	Agrabah
Jafar	speakers	5	Normal	location	Agrabah
???????	speakers	2	Gameplay	location	Agrabah
Goofy	speakers	2	Gameplay	location	Agrabah
Jasmine	speakers	3	Gameplay	location	Agrabah
Sora	speakers	1	Gameplay	location	Agrabah
Jafar	speakers	3	Normal	location	Agrabah
Sora	speakers	1	Normal	location	Agrabah
Donald	speakers	1	Gameplay	location	Agrabah
Goofy	speakers	3	Normal	location	Agrabah
Aladdin	speakers	10	Normal	location	Agrabah
Genie	speakers	15	Normal	location	Agrabah
Sora	speakers	2	Normal	location	Agrabah
Donald	speakers	2	Normal	location	Agrabah
Genie	speakers	3	Normal	location	Agrabah
Sora	speakers	1	Normal	location	Agrabah
Aladdin	speakers	2	Normal	location	Agrabah
Aladdin	speakers	1	Gameplay	location	Agrabah
Genie	speakers	2	Gameplay	location	Agrabah
Donald	speakers	1	Gameplay	location	Agrabah
Sora	speakers	1	Gameplay	location	Agrabah
Jafar	speakers	3	Normal	location	Agrabah
Aladdin	speakers	2	Normal	location	Agrabah
Jasmine	speakers	1	Normal	location	Agrabah
Genie	speakers	2	Normal	location	Agrabah
Sora	speakers	1	Gameplay	location	Agrabah
Aladdin	speakers	2	Normal	location	Agrabah
Jafar	speakers	1	Normal	location	Agrabah
Maleficent	speakers	1	Normal	location	Agrabah
Jafar	speakers	4	Normal	location	Agrabah
Sora	speakers	1	Normal	location	Agrabah
Aladdin	speakers	2	Normal	location	Agrabah
Goofy	speakers	1	Normal	location	Agrabah
Donald	speakers	1	Normal	location	Agrabah
Genie	speakers	1	Normal	location	Agrabah
Genie	speakers	1	Gameplay	location	Agrabah
Jafar	speakers	2	Normal	location	Agrabah
Aladdin	speakers	1	Gameplay	location	Agrabah
Jafar	speakers	2	Gameplay	location	Agrabah
Iago	speakers	5	Gameplay	location	Agrabah
Sora	speakers	1	Normal	location	Agrabah
Aladdin	speakers	2	Normal	location	Agrabah
Goofy	speakers	1	Normal	location	Agrabah
Aladdin	speakers	6	Normal	location	Agrabah
Sora	speakers	2	Normal	location	Agrabah
Goofy	speakers	2	Normal	location	Agrabah
Donald	speakers	2	Normal	location	Agrabah
Genie	speakers	6	Normal	location	Agrabah
Hades	speakers	2	Normal	location	VillainsVale
Riku	speakers	5	Normal	location	VillainsVale
Maleficent	speakers	6	Normal	location	VillainsVale
????	speakers	1	Normal	location	VillainsVale
Aladdin	speakers	2	Gameplay	location	Agrabah
Sora	speakers	1	Gameplay	location	Interspace
Goofy	speakers	1	Gameplay	location	Interspace
??????	speakers	2	Normal	location	100AcreWoods
Piglet	speakers	8	Normal	location	100AcreWoods
Sora	speakers	1	Normal	location	100AcreWoods
Pooh	speakers	6	Normal	location	100AcreWoods
Pooh	speakers	3	Gameplay	location	100AcreWoods
Sora	speakers	1	Gameplay	location	100AcreWoods
Owl	speakers	3	Gameplay	location	100AcreWoods
Fairy Godmother	speakers	2	Normal	location	TraverseTown
Donald	speakers	2	Gameplay	location	Interspace
Sora	speakers	2	Gameplay	location	Interspace
Goofy	speakers	1	Gameplay	location	Interspace
Jiminy	speakers	1	Gameplay	location	Interspace
Sora	speakers	8	Normal	location	DestinyIslands
Riku	speakers	9	Normal	location	DestinyIslands
Donald	speakers	3	Normal	location	Monstro
Goofy	speakers	3	Normal	location	Monstro
Sora	speakers	2	Normal	location	Monstro
Pinocchio	speakers	1	Normal	location	Monstro
Jiminy	speakers	2	Normal	location	Monstro
????????	speakers	4	Normal	location	Monstro
Pinocchio	speakers	1	Normal	location	Monstro
Sora	speakers	3	Normal	location	Monstro
Geppetto	speakers	3	Normal	location	Monstro
Geppetto	speakers	1	Normal	location	Monstro
Sora	speakers	5	Normal	location	Monstro
Goofy	speakers	1	Normal	location	Monstro
Riku	speakers	4	Normal	location	Monstro
Maleficent	speakers	3	Normal	location	Monstro
Riku	speakers	3	Normal	location	Monstro
Sora	speakers	2	Normal	location	Monstro
Riku	speakers	1	Normal	location	Monstro
Sora	speakers	1	Normal	location	Monstro
Pinocchio	speakers	2	Gameplay	location	Monstro
Geppetto	speakers	2	Normal	location	Monstro
Riku	speakers	3	Normal	location	Monstro
Sora	speakers	1	Normal	location	Monstro
Sora	speakers	4	Normal	location	Monstro
Riku	speakers	4	Normal	location	Monstro
Jiminy	speakers	1	Normal	location	Monstro
Pinocchio	speakers	2	Normal	location	Monstro
Donald	speakers	1	Normal	location	Monstro
Riku	speakers	4	Normal	location	Unknown
Maleficent	speakers	4	Normal	location	Unknown
Goofy	speakers	1	Gameplay	location	Interspace
Donald	speakers	1	Gameplay	location	Interspace
Sora	speakers	1	Gameplay	location	Interspace
Fairy Godmother	speakers	2	Gameplay	location	TraverseTown
??????	speakers	3	Gameplay	location	100AcreWoods
Piglet	speakers	3	Gameplay	location	100AcreWoods
Pooh	speakers	8	Gameplay	location	100AcreWoods
Rabbit	speakers	12	Gameplay	location	100AcreWoods
??????	speakers	1	Normal	location	100AcreWoods
Tigger	speakers	4	Normal	location	100AcreWoods
Pooh	speakers	1	Normal	location	100AcreWoods
Sora	speakers	1	Normal	location	100AcreWoods
Rabbit	speakers	2	Gameplay	location	100AcreWoods
Owl	speakers	7	Gameplay	location	100AcreWoods
Tigger	speakers	1	Gameplay	location	100AcreWoods
Rabbit	speakers	2	Gameplay	location	100AcreWoods
Rabbit	speakers	1	Normal	location	100AcreWoods
Pooh	speakers	1	Normal	location	100AcreWoods
Hercules	speakers	1	Gameplay	location	OlympusColiseum
Sora	speakers	2	Gameplay	location	OlympusColiseum
Philoctetes	speakers	2	Gameplay	location	OlympusColiseum
Donald	speakers	2	Gameplay	location	Interspace
Sora	speakers	1	Gameplay	location	Interspace
?????	speakers	1	Normal	location	Atlantica
Sebastian	speakers	2	Normal	location	Atlantica
Ariel	speakers	4	Normal	location	Atlantica
Flounder	speakers	1	Normal	location	Atlantica
Sora	speakers	2	Normal	location	Atlantica
Sebstian	speakers	1	Gameplay	location	Atlantica
Sebastian	speakers	2	Normal	location	Atlantica
Ariel	speakers	1	Normal	location	Atlantica
Ariel	speakers	3	Gameplay	location	Atlantica
Sebastian	speakers	1	Gameplay	location	Atlantica
Flounder	speakers	1	Gameplay	location	Atlantica
Triton	speakers	13	Normal	location	Atlantica
Ariel	speakers	4	Normal	location	Atlantica
Sebastian	speakers	5	Normal	location	Atlantica
Sora	speakers	1	Normal	location	Atlantica
Goofy	speakers	2	Normal	location	Atlantica
Ariel	speakers	7	Gameplay	location	Atlantica
Sora	speakers	3	Gameplay	location	Atlantica
Flounder	speakers	1	Gameplay	location	Atlantica
Ursula	speakers	3	Normal	location	Atlantica
Ariel	speakers	1	Gameplay	location	Atlantica
Triton	speakers	8	Normal	location	Atlantica
Ariel	speakers	2	Normal	location	Atlantica
Sora	speakers	4	Normal	location	Atlantica
Goofy	speakers	1	Normal	location	Atlantica
Flotsam	speakers	4	Normal	location	Atlantica
Jetsam	speakers	4	Normal	location	Atlantica
Ariel	speakers	6	Normal	location	Atlantica
Flotsam & Jetsam	speakers	1	Normal	location	Atlantica
Ursula	speakers	12	Normal	location	Atlantica
Triton	speakers	1	Normal	location	Atlantica
Sora	speakers	1	Normal	location	Atlantica
Sebastian	speakers	1	Normal	location	Atlantica
Triton	speakers	1	Gameplay	location	Atlantica
Sora	speakers	1	Gameplay	location	Atlantica
Sebastian	speakers	1	Gameplay	location	Atlantica
Donald	speakers	1	Normal	location	Atlantica
Sebastian	speakers	1	Normal	location	Atlantica
Ursula	speakers	4	Gameplay	location	Atlantica
Ariel	speakers	1	Gameplay	location	Atlantica
Ursula	speakers	2	Normal	location	Atlantica
Ursula	speakers	4	Gameplay	location	Atlantica
Ariel	speakers	3	Gameplay	location	Atlantica
Sora	speakers	2	Gameplay	location	Atlantica
Triton	speakers	4	Gameplay	location	Atlantica
Goofy	speakers	2	Gameplay	location	Atlantica
Ariel	speakers	4	Normal	location	Atlantica
Sora	speakers	1	Normal	location	Atlantica
Sebastian	speakers	1	Normal	location	Atlantica
Sora	speakers	1	Gameplay	location	Interspace
Donald	speakers	1	Gameplay	location	Interspace
Goofy	speakers	1	Gameplay	location	Interspace
Merlin	speakers	2	Gameplay	location	TraverseTown
Piglet	speakers	2	Gameplay	location	100AcreWoods
Pooh	speakers	5	Gameplay	location	100AcreWoods
Eeyore	speakers	6	Gameplay	location	100AcreWoods
Owl	speakers	7	Gameplay	location	100AcreWoods
Sora	speakers	5	Gameplay	location	100AcreWoods
Pooh	speakers	2	Gameplay	location	100AcreWoods
Goofy	speakers	2	Gameplay	location	HalloweenTown
Donald	speakers	1	Gameplay	location	HalloweenTown
?????	speakers	1	Normal	location	HalloweenTown
Mayor	speakers	3	Normal	location	HalloweenTown
Jack	speakers	3	Normal	location	HalloweenTown
Jack	speakers	3	Normal	location	HalloweenTown
Finkelstein	speakers	4	Normal	location	HalloweenTown
Donald	speakers	2	Gameplay	location	HalloweenTown
Sora	speakers	1	Gameplay	location	HalloweenTown
Jack	speakers	8	Normal	location	HalloweenTown
Sora	speakers	3	Normal	location	HalloweenTown
Finkelstein	speakers	5	Normal	location	HalloweenTown
Mayor	speakers	1	Normal	location	HalloweenTown
Jack	speakers	1	Normal	location	HalloweenTown
Sora	speakers	1	Gameplay	location	HalloweenTown
Jack	speakers	5	Normal	location	HalloweenTown
Sally	speakers	4	Normal	location	HalloweenTown
Lock	speakers	2	Normal	location	HalloweenTown
Shock	speakers	2	Normal	location	HalloweenTown
Barrel	speakers	3	Normal	location	HalloweenTown
Finkelstein	speakers	1	Gameplay	location	HalloweenTown
Oogie Boogie	speakers	3	Normal	location	HalloweenTown
Mayor	speakers	2	Gameplay	location	HalloweenTown
Finkelstein	speakers	1	Gameplay	location	HalloweenTown
Finkelstein	speakers	2	Normal	location	HalloweenTown
Barrel	speakers	1	Normal	location	HalloweenTown
Sora	speakers	1	Normal	location	HalloweenTown
Jack	speakers	2	Normal	location	HalloweenTown
Shock	speakers	4	Gameplay	location	HalloweenTown
Lock	speakers	3	Gameplay	location	HalloweenTown
Barrel	speakers	3	Gameplay	location	HalloweenTown
Jack	speakers	1	Normal	location	HalloweenTown
Oogie Boogie	speakers	4	Normal	location	HalloweenTown
Oogie Boogie	speakers	3	Gameplay	location	HalloweenTown
Jack	speakers	1	Gameplay	location	HalloweenTown
Jack	speakers	2	Gameplay	location	HalloweenTown
Sora	speakers	2	Gameplay	location	HalloweenTown
Jack	speakers	1	Normal	location	HalloweenTown
Sally	speakers	1	Normal	location	HalloweenTown
Jack	speakers	2	Gameplay	location	HalloweenTown
Finkelstein	speakers	1	Gameplay	location	HalloweenTown
Goofy	speakers	1	Gameplay	location	Interspace
Donald	speakers	1	Gameplay	location	Interspace
Sora	speakers	1	Gameplay	location	Interspace
Riku	speakers	10	Normal	location	Neverland
Sora	speakers	5	Normal	location	Neverland
????	speakers	4	Normal	location	Neverland
Hook	speakers	2	Normal	location	Neverland
Captain Hook	speakers	2	Normal	location	Neverland
Smee	speakers	1	Normal	location	Neverland
Goofy	speakers	3	Normal	location	Neverland
Sora	speakers	7	Normal	location	Neverland
Donald	speakers	2	Normal	location	Neverland
?????	speakers	11	Normal	location	Neverland
Peter Pan	speakers	1	Normal	location	Neverland
Goofy	speakers	1	Normal	location	Neverland
Peter Pan	speakers	3	Normal	location	Neverland
Captain Hook	speakers	4	Normal	location	Neverland
Riku	speakers	4	Normal	location	Neverland
Smee	speakers	2	Normal	location	Neverland
Hook	speakers	1	Normal	location	Neverland
Peter Pan	speakers	5	Normal	location	Neverland
?????	speakers	1	Normal	location	Neverland
Wendy	speakers	3	Normal	location	Neverland
Sora	speakers	3	Normal	location	Neverland
Sora	speakers	1	Gameplay	location	Neverland
Peter Pan	speakers	3	Normal	location	Neverland
Captain Hook	speakers	7	Normal	location	Neverland
Sora	speakers	2	Normal	location	Neverland
Peter Pan	speakers	2	Normal	location	Neverland
Sora	speakers	1	Gameplay	location	Neverland
Genie	speakers	1	Gameplay	location	Neverland
Captain Hook	speakers	2	Normal	location	Neverland
Peter Pan	speakers	2	Normal	location	Neverland
Captain Hook	speakers	2	Gameplay	location	Neverland
Goofy	speakers	1	Normal	location	Neverland
Donald	speakers	1	Normal	location	Neverland
Peter Pan	speakers	3	Normal	location	Neverland
Sora	speakers	3	Normal	location	Neverland
Riku	speakers	3	Normal	location	VillainsVale
Sora	speakers	2	Normal	location	VillainsVale
Maleficent	speakers	4	Normal	location	VillainsVale
Wendy	speakers	1	Normal	location	Neverland
Peter Pan	speakers	2	Normal	location	Neverland
Sora	speakers	1	Normal	location	Neverland
Wendy	speakers	1	Gameplay	location	Neverland
Donald	speakers	1	Gameplay	location	Interspace
Sora	speakers	1	Gameplay	location	Interspace
Sora	speakers	3	Gameplay	location	TraverseTown
Pinocchio	speakers	2	Gameplay	location	TraverseTown
Geppetto	speakers	3	Gameplay	location	TraverseTown
Cid	speakers	2	Gameplay	location	TraverseTown
Donald	speakers	2	Normal	location	TraverseTown
Goofy	speakers	3	Normal	location	TraverseTown
Sora	speakers	6	Normal	location	TraverseTown
Kairi	speakers	1	Normal	location	TraverseTown
Grandmother	speakers	1	Normal	location	TraverseTown
Cid	speakers	2	Gameplay	location	TraverseTown
Hercules	speakers	2	Gameplay	location	OlympusColiseum
Sora	speakers	1	Gameplay	location	OlympusColiseum
Donald	speakers	2	Gameplay	location	OlympusColiseum
Goofy	speakers	2	Gameplay	location	OlympusColiseum
Hercules	speakers	3	Normal	location	OlympusColiseum
Sora	speakers	3	Normal	location	OlympusColiseum
Philoctetes	speakers	2	Normal	location	OlympusColiseum
Hercules	speakers	1	Gameplay	location	OlympusColiseum
Goofy	speakers	2	Gameplay	location	HollowBastion
Sora	speakers	4	Gameplay	location	HollowBastion
Donald	speakers	1	Gameplay	location	HollowBastion
Riku	speakers	11	Normal	location	HollowBastion
Beast	speakers	3	Normal	location	HollowBastion
Sora	speakers	6	Normal	location	HollowBastion
Sora & Goofy	speakers	1	Normal	location	HollowBastion
Donald	speakers	3	Normal	location	HollowBastion
Goofy	speakers	1	Normal	location	HollowBastion
Maleficent	speakers	1	Normal	location	HollowBastion
Beast	speakers	3	Normal	location	HollowBastion
Riku	speakers	7	Normal	location	HollowBastion
Sora	speakers	7	Normal	location	HollowBastion
Goofy	speakers	4	Normal	location	HollowBastion
Donald	speakers	2	Normal	location	HollowBastion
Riku	speakers	3	Normal	location	HollowBastion
?????	speakers	6	Normal	location	HollowBastion
Riku	speakers	4	Normal	location	HollowBastion
Maleficent	speakers	6	Normal	location	HollowBastion
